!SESSION 2021-06-30 09:12:34.181 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-06-30 09:12:56.040
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-06-30 09:12:56.041
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.073
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.075
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.076
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.077
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.077
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.080
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.082
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.085
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.087
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.094
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2021-06-30 09:13:00.243
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@f833223 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@322eb1a, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@f833223 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@322eb1a, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@314407dd
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:36:35.555
!MESSAGE DS_ERROR: C28xx: Error: (Error -1135 @ 0x33BC48) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:36:35.576
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:36:35.577
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:47:05.321
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:47:05.890
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:47:05.905
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:48:33.157
!MESSAGE DS_ERROR: C28xx: Error: (Error -1041 @ 0x0) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:49:01.586
!MESSAGE DS_ERROR: C28xx: Error: (Error -1135 @ 0x33BC9F) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:49:01.606
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:49:01.607
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:49:52.772
!MESSAGE DS_ERROR: C28xx: Error: (Error -1041 @ 0x0) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:52:25.780
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:52:26.325
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:52:26.341
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:59:45.157
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:59:45.736
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:59:45.748
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 15:03:53.635
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 15:03:54.242
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 15:03:54.254
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging

!SESSION 2021-07-14 15:03:11.635 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-07-14 15:03:17.772
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-14 15:03:17.774
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-14 15:03:30.507
!MESSAGE CCS IDE session started!
	CCS build: 10.3.0.00007
	CCS location: C:/limingwei/app/ccs
	Workspace location: C:/Users/15755/Desktop/ZiKuiNeng

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.002
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.003
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.003
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.005
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.005
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.034
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.046
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.052
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.057
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:03:31.082
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-14 15:03:31.153
!MESSAGE CCS HTTP adapter started! [ccs.port:56352] - Open 'http://localhost:56352/ide' in web browser to see listing of available APIs...
!SESSION 2021-07-14 15:17:28.007 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-14 15:17:32.207
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.common.core 1 0 2021-07-14 15:17:32.298
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-14 15:17:32.300
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-14 15:17:41.313
!MESSAGE CCS IDE session started!
	CCS build: 10.3.0.00007
	CCS location: C:/limingwei/app/ccs
	Workspace location: C:/Users/15755/Desktop/ZiKuiNeng

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.716
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.716
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.717
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.718
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.719
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.739
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.752
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.759
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.773
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-14 15:17:41.787
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2021-07-14 15:17:41.848
!MESSAGE Unexpected CCS exit detected [21-7-14 下午3:03]!!!

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-14 15:17:41.866
!MESSAGE CCS HTTP adapter started! [ccs.port:50416] - Open 'http://localhost:50416/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-14 15:25:26.825
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-14 15:25:27.021
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-14 18:46:03.558
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-14 18:46:03.965
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-14 18:46:03.980
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging

!SESSION 2021-07-15 15:45:23.188 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-07-15 15:45:29.963
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-15 15:45:29.965
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-15 15:45:42.547
!MESSAGE CCS IDE session started!
	CCS build: 10.3.0.00007
	CCS location: C:/limingwei/app/ccs
	Workspace location: C:/Users/15755/Desktop/ZiKuiNeng

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.029
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.030
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.030
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.031
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.032
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.374
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:43.684
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:44.248
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:44.510
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-15 15:45:45.367
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-15 15:45:45.477
!MESSAGE CCS HTTP adapter started! [ccs.port:50828] - Open 'http://localhost:50828/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 15:49:19.851
!MESSAGE DS_ERROR: C28xx: GEL: Encountered a problem loading file: C:\Users\15755\Desktop\ZiKuiNeng\zikuineng\Debug\zikuineng.out Could not open file


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:02:58.445
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:02:58.987
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:02:59.000
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:05:32.206
!MESSAGE DS_ERROR: C28xx: Error connecting to the target: (Error -233 @ 0x0) The JTAG IR and DR scan-paths cannot circulate bits, they may be broken. An attempt to scan the JTAG scan-path has failed. The target's JTAG scan-path appears to be broken with a stuck-at-ones or stuck-at-zero fault. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:05:32.321
!MESSAGE DS_ERROR: Error connecting to the target:
(Error -233 @ 0x0)
The JTAG IR and DR scan-paths cannot circulate bits, they may be broken.
An attempt to scan the JTAG scan-path has failed.
The target's JTAG scan-path appears to be broken
with a stuck-at-ones or stuck-at-zero fault.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:06:32.814
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:06:32.910
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:06:35.696
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:06:36.112
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-15 16:06:36.124
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging

!SESSION 2021-07-21 14:17:47.891 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-07-21 14:17:59.302
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-21 14:17:59.303
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-21 14:18:08.236
!MESSAGE CCS IDE session started!
	CCS build: 10.3.0.00007
	CCS location: C:/limingwei/app/ccs
	Workspace location: C:/Users/15755/Desktop/code/ZiKuiNeng/ZiKuiNeng (previously: C:/Users/15755/Desktop/ZiKuiNeng)

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2021-07-21 14:18:08.721
!MESSAGE Unexpected CCS exit detected [21-7-20 下午4:28]!!!

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.739
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.740
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.740
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.742
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.742
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.749
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.757
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.763
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.769
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-21 14:18:08.834
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-21 14:18:08.946
!MESSAGE CCS HTTP adapter started! [ccs.port:54649] - Open 'http://localhost:54649/ide' in web browser to see listing of available APIs...

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 0 2021-07-21 14:19:43.976
!MESSAGE Unexpected error loading extension: org.eclipse.equinox.p2.metadata.repository.compositeRepository
!STACK 0
java.lang.NullPointerException
	at org.osgi.util.tracker.ServiceTracker.<init>(ServiceTracker.java:187)
	at org.osgi.util.tracker.ServiceTracker.<init>(ServiceTracker.java:250)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient45.Activator.getHttpClientFactory(Activator.java:239)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient45.Activator.getBrowseHttpClient(Activator.java:264)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientBrowseFileTransferFactory$1.sendBrowseRequest(HttpClientBrowseFileTransferFactory.java:57)
	at org.eclipse.ecf.provider.filetransfer.browse.MultiProtocolFileSystemBrowserAdapter.sendBrowseRequest(MultiProtocolFileSystemBrowserAdapter.java:95)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.sendBrowseRequest(FileInfoReader.java:184)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:109)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:125)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:130)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:249)
